DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('103')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddProjectsLftAndRgt (104)
  [1m[36m (245.5ms)[0m  [1mALTER TABLE `projects` ADD `lft` int(11)[0m
  [1m[35m (200.9ms)[0m  ALTER TABLE `projects` ADD `rgt` int(11)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('104')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to BuildProjectsTree (105)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT `projects`.`id` FROM `projects`  ORDER BY `projects`.`id` ASC FOR UPDATE[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `projects` SET `projects`.`lft` = NULL, `projects`.`rgt` = NULL
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT `projects`.* FROM `projects` WHERE `projects`.`parent_id` IS NULL AND `projects`.`rgt` IS NULL AND `projects`.`lft` IS NULL  ORDER BY `projects`.`name` ASC[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('105')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to RemoveProjectsProjectsCount (106)
  [1m[35m (246.2ms)[0m  ALTER TABLE `projects` DROP `projects_count`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('106')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddOpenIdAuthenticationTables (107)
  [1m[35m (181.7ms)[0m  CREATE TABLE `open_id_authentication_associations` (`id` int(11) auto_increment PRIMARY KEY, `issued` int(11), `lifetime` int(11), `handle` varchar(255), `assoc_type` varchar(255), `server_url` blob, `secret` blob) ENGINE=InnoDB
  [1m[36m (176.7ms)[0m  [1mCREATE TABLE `open_id_authentication_nonces` (`id` int(11) auto_increment PRIMARY KEY, `timestamp` int(11) NOT NULL, `server_url` varchar(255), `salt` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('107')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddIdentityUrlToUsers (108)
  [1m[36m (283.4ms)[0m  [1mALTER TABLE `users` ADD `identity_url` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('108')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddWatchersUserIdTypeIndex (20090214190337)
  [1m[36m (177.2ms)[0m  [1mCREATE  INDEX `watchers_user_id_type`  ON `watchers` (`user_id`, `watchable_type`) [0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20090214190337')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddQueriesSortCriteria (20090312172426)
  [1m[36m (244.2ms)[0m  [1mALTER TABLE `queries` ADD `sort_criteria` text[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20090312172426')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddProjectsTrackersUniqueIndex (20090312194159)
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT `projects`.* FROM `projects`[0m
  [1m[35m (318.4ms)[0m  CREATE UNIQUE INDEX `projects_trackers_unique`  ON `projects_trackers` (`project_id`, `tracker_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20090312194159')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ExtendSettingsName (20090318181151)
  [1m[35m (232.4ms)[0m  ALTER TABLE `settings` CHANGE `name` `name` varchar(255) DEFAULT '' NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20090318181151')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddTypeToEnumerations (20090323224724)
  [1m[35m (295.9ms)[0m  ALTER TABLE `enumerations` ADD `type` varchar(255)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20090323224724')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to UpdateEnumerationsToSti (20090401221305)
  [1m[35mSQL (0.5ms)[0m  UPDATE `enumerations` SET type = 'IssuePriority' WHERE (opt = 'IPRI') ORDER BY `enumerations`.`position` ASC
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `enumerations` SET type = 'DocumentCategory' WHERE (opt = 'DCAT') ORDER BY `enumerations`.`position` ASC[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `enumerations` SET type = 'TimeEntryActivity' WHERE (opt = 'ACTI') ORDER BY `enumerations`.`position` ASC
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20090401221305')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddActiveFieldToEnumerations (20090401231134)
  [1m[35m (150.6ms)[0m  ALTER TABLE `enumerations` ADD `active` tinyint(1) DEFAULT 1 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20090401231134')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddProjectToEnumerations (20090403001910)
  [1m[35m (197.3ms)[0m  ALTER TABLE `enumerations` ADD `project_id` int(11)
  [1m[36m (185.1ms)[0m  [1mCREATE  INDEX `index_enumerations_on_project_id`  ON `enumerations` (`project_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20090403001910')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddParentIdToEnumerations (20090406161854)
  [1m[36m (256.7ms)[0m  [1mALTER TABLE `enumerations` ADD `parent_id` int(11)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20090406161854')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddQueriesGroupBy (20090425161243)
  [1m[36m (196.6ms)[0m  [1mALTER TABLE `queries` ADD `group_by` varchar(255)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20090425161243')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to CreateMemberRoles (20090503121501)
  [1m[36m (227.9ms)[0m  [1mCREATE TABLE `member_roles` (`id` int(11) auto_increment PRIMARY KEY, `member_id` int(11) NOT NULL, `role_id` int(11) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20090503121501')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to PopulateMemberRoles (20090503121505)
  [1m[36mSQL (12.9ms)[0m  [1mDELETE FROM `member_roles`[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20090503121505')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to DropMembersRoleId (20090503121510)
  [1m[35m (194.4ms)[0m  ALTER TABLE `members` DROP `role_id`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20090503121510')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to FixMessagesStickyNull (20090614091200)
  [1m[35mSQL (0.3ms)[0m  UPDATE `messages` SET sticky = 0 WHERE (sticky IS NULL)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20090614091200')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to PopulateUsersType (20090704172350)
  [1m[35mSQL (0.3ms)[0m  UPDATE `users` SET type = 'User' WHERE (type IS NULL)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20090704172350')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CreateGroupsUsers (20090704172355)
  [1m[35m (187.8ms)[0m  CREATE TABLE `groups_users` (`group_id` int(11) NOT NULL, `user_id` int(11) NOT NULL) ENGINE=InnoDB
  [1m[36m (223.4ms)[0m  [1mCREATE UNIQUE INDEX `groups_users_ids`  ON `groups_users` (`group_id`, `user_id`) [0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20090704172355')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMemberRolesInheritedFrom (20090704172358)
  [1m[36m (175.9ms)[0m  [1mALTER TABLE `member_roles` ADD `inherited_from` int(11)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20090704172358')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to FixUsersCustomValues (20091010093521)
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `custom_values` SET customized_type = 'Principal' WHERE (customized_type = 'User')[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091010093521')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToWorkflows (20091017212227)
  [1m[36m (253.5ms)[0m  [1mCREATE  INDEX `index_workflows_on_old_status_id`  ON `workflows` (`old_status_id`) [0m
  [1m[35m (187.6ms)[0m  CREATE  INDEX `index_workflows_on_role_id`  ON `workflows` (`role_id`) 
  [1m[36m (232.9ms)[0m  [1mCREATE  INDEX `index_workflows_on_new_status_id`  ON `workflows` (`new_status_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017212227')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to AddMissingIndexesToCustomFieldsProjects (20091017212457)
  [1m[36m (240.6ms)[0m  [1mCREATE  INDEX `index_custom_fields_projects_on_custom_field_id_and_project_id`  ON `custom_fields_projects` (`custom_field_id`, `project_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017212457')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddMissingIndexesToMessages (20091017212644)
  [1m[36m (308.2ms)[0m  [1mCREATE  INDEX `index_messages_on_last_reply_id`  ON `messages` (`last_reply_id`) [0m
  [1m[35m (355.9ms)[0m  CREATE  INDEX `index_messages_on_author_id`  ON `messages` (`author_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017212644')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToRepositories (20091017212938)
  [1m[35m (236.7ms)[0m  CREATE  INDEX `index_repositories_on_project_id`  ON `repositories` (`project_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017212938')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToComments (20091017213027)
  [1m[35m (274.8ms)[0m  CREATE  INDEX `index_comments_on_commented_id_and_commented_type`  ON `comments` (`commented_id`, `commented_type`) 
  [1m[36m (221.8ms)[0m  [1mCREATE  INDEX `index_comments_on_author_id`  ON `comments` (`author_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017213027')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToEnumerations (20091017213113)
  [1m[36m (240.2ms)[0m  [1mCREATE  INDEX `index_enumerations_on_id_and_type`  ON `enumerations` (`id`, `type`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017213113')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToWikiPages (20091017213151)
  [1m[36m (204.1ms)[0m  [1mCREATE  INDEX `index_wiki_pages_on_wiki_id`  ON `wiki_pages` (`wiki_id`) [0m
  [1m[35m (246.2ms)[0m  CREATE  INDEX `index_wiki_pages_on_parent_id`  ON `wiki_pages` (`parent_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017213151')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToWatchers (20091017213228)
  [1m[35m (218.0ms)[0m  CREATE  INDEX `index_watchers_on_user_id`  ON `watchers` (`user_id`) 
  [1m[36m (221.5ms)[0m  [1mCREATE  INDEX `index_watchers_on_watchable_id_and_watchable_type`  ON `watchers` (`watchable_id`, `watchable_type`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017213228')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddMissingIndexesToAuthSources (20091017213257)
  [1m[36m (185.3ms)[0m  [1mCREATE  INDEX `index_auth_sources_on_id_and_type`  ON `auth_sources` (`id`, `type`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017213257')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToDocuments (20091017213332)
  [1m[36m (185.1ms)[0m  [1mCREATE  INDEX `index_documents_on_category_id`  ON `documents` (`category_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017213332')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddMissingIndexesToTokens (20091017213444)
  [1m[36m (218.5ms)[0m  [1mCREATE  INDEX `index_tokens_on_user_id`  ON `tokens` (`user_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017213444')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToChangesets (20091017213536)
  [1m[36m (241.4ms)[0m  [1mCREATE  INDEX `index_changesets_on_user_id`  ON `changesets` (`user_id`) [0m
  [1m[35m (221.3ms)[0m  CREATE  INDEX `index_changesets_on_repository_id`  ON `changesets` (`repository_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017213536')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToIssueCategories (20091017213642)
  [1m[35m (208.1ms)[0m  CREATE  INDEX `index_issue_categories_on_assigned_to_id`  ON `issue_categories` (`assigned_to_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017213642')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToMemberRoles (20091017213716)
  [1m[35m (251.9ms)[0m  CREATE  INDEX `index_member_roles_on_member_id`  ON `member_roles` (`member_id`) 
  [1m[36m (212.1ms)[0m  [1mCREATE  INDEX `index_member_roles_on_role_id`  ON `member_roles` (`role_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017213716')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToBoards (20091017213757)
  [1m[36m (207.7ms)[0m  [1mCREATE  INDEX `index_boards_on_last_message_id`  ON `boards` (`last_message_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017213757')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToUserPreferences (20091017213835)
  [1m[36m (185.6ms)[0m  [1mCREATE  INDEX `index_user_preferences_on_user_id`  ON `user_preferences` (`user_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017213835')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToIssues (20091017213910)
  [1m[36m (251.4ms)[0m  [1mCREATE  INDEX `index_issues_on_status_id`  ON `issues` (`status_id`) [0m
  [1m[35m (222.4ms)[0m  CREATE  INDEX `index_issues_on_category_id`  ON `issues` (`category_id`) 
  [1m[36m (211.7ms)[0m  [1mCREATE  INDEX `index_issues_on_assigned_to_id`  ON `issues` (`assigned_to_id`) [0m
  [1m[35m (320.3ms)[0m  CREATE  INDEX `index_issues_on_fixed_version_id`  ON `issues` (`fixed_version_id`) 
  [1m[36m (222.6ms)[0m  [1mCREATE  INDEX `index_issues_on_tracker_id`  ON `issues` (`tracker_id`) [0m
  [1m[35m (221.1ms)[0m  CREATE  INDEX `index_issues_on_priority_id`  ON `issues` (`priority_id`) 
  [1m[36m (222.0ms)[0m  [1mCREATE  INDEX `index_issues_on_author_id`  ON `issues` (`author_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017213910')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddMissingIndexesToMembers (20091017214015)
  [1m[36m (199.7ms)[0m  [1mCREATE  INDEX `index_members_on_user_id`  ON `members` (`user_id`) [0m
  [1m[35m (278.3ms)[0m  CREATE  INDEX `index_members_on_project_id`  ON `members` (`project_id`) 
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017214015')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToCustomFields (20091017214107)
  [1m[35m (247.9ms)[0m  CREATE  INDEX `index_custom_fields_on_id_and_type`  ON `custom_fields` (`id`, `type`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017214107')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToQueries (20091017214136)
  [1m[35m (195.8ms)[0m  CREATE  INDEX `index_queries_on_project_id`  ON `queries` (`project_id`) 
  [1m[36m (244.1ms)[0m  [1mCREATE  INDEX `index_queries_on_user_id`  ON `queries` (`user_id`) [0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017214136')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToTimeEntries (20091017214236)
  [1m[36m (207.5ms)[0m  [1mCREATE  INDEX `index_time_entries_on_activity_id`  ON `time_entries` (`activity_id`) [0m
  [1m[35m (278.8ms)[0m  CREATE  INDEX `index_time_entries_on_user_id`  ON `time_entries` (`user_id`) 
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017214236')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToNews (20091017214308)
  [1m[35m (209.0ms)[0m  CREATE  INDEX `index_news_on_author_id`  ON `news` (`author_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017214308')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToUsers (20091017214336)
  [1m[35m (284.1ms)[0m  CREATE  INDEX `index_users_on_id_and_type`  ON `users` (`id`, `type`) 
  [1m[36m (201.6ms)[0m  [1mCREATE  INDEX `index_users_on_auth_source_id`  ON `users` (`auth_source_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017214336')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToAttachments (20091017214406)
  [1m[36m (206.9ms)[0m  [1mCREATE  INDEX `index_attachments_on_container_id_and_container_type`  ON `attachments` (`container_id`, `container_type`) [0m
  [1m[35m (210.4ms)[0m  CREATE  INDEX `index_attachments_on_author_id`  ON `attachments` (`author_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017214406')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToWikiContents (20091017214440)
  [1m[35m (209.3ms)[0m  CREATE  INDEX `index_wiki_contents_on_author_id`  ON `wiki_contents` (`author_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017214440')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToCustomValues (20091017214519)
  [1m[35m (197.0ms)[0m  CREATE  INDEX `index_custom_values_on_custom_field_id`  ON `custom_values` (`custom_field_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017214519')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToJournals (20091017214611)
  [1m[35m (218.2ms)[0m  CREATE  INDEX `index_journals_on_user_id`  ON `journals` (`user_id`) 
  [1m[36m (222.3ms)[0m  [1mCREATE  INDEX `index_journals_on_journalized_id`  ON `journals` (`journalized_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091017214611')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMissingIndexesToIssueRelations (20091017214644)
  [1m[36m (243.1ms)[0m  [1mCREATE  INDEX `index_issue_relations_on_issue_from_id`  ON `issue_relations` (`issue_from_id`) [0m
  [1m[35m (274.8ms)[0m  CREATE  INDEX `index_issue_relations_on_issue_to_id`  ON `issue_relations` (`issue_to_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017214644')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToWikiRedirects (20091017214720)
  [1m[35m (295.8ms)[0m  CREATE  INDEX `index_wiki_redirects_on_wiki_id`  ON `wiki_redirects` (`wiki_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017214720')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddMissingIndexesToCustomFieldsTrackers (20091017214750)
  [1m[35m (200.8ms)[0m  CREATE  INDEX `index_custom_fields_trackers_on_custom_field_id_and_tracker_id`  ON `custom_fields_trackers` (`custom_field_id`, `tracker_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091017214750')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddActivityIndexes (20091025163651)
  [1m[35m (270.3ms)[0m  CREATE  INDEX `index_journals_on_created_on`  ON `journals` (`created_on`) 
  [1m[36m (236.1ms)[0m  [1mCREATE  INDEX `index_changesets_on_committed_on`  ON `changesets` (`committed_on`) [0m
  [1m[35m (189.6ms)[0m  CREATE  INDEX `index_wiki_content_versions_on_updated_on`  ON `wiki_content_versions` (`updated_on`) 
  [1m[36m (244.1ms)[0m  [1mCREATE  INDEX `index_messages_on_created_on`  ON `messages` (`created_on`) [0m
  [1m[35m (278.0ms)[0m  CREATE  INDEX `index_issues_on_created_on`  ON `issues` (`created_on`) 
