DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mIssueStatus Load (0.3ms)[0m  SELECT `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` IN (1)
  [1m[36mIssuePriority Load (0.4ms)[0m  [1mSELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('IssuePriority') AND `enumerations`.`id` IN (2)  ORDER BY `enumerations`.`position` ASC[0m
  [1m[35mTracker Load (0.4ms)[0m  SELECT `trackers`.* FROM `trackers` WHERE `trackers`.`id` IN (2)
  Rendered issue_relations/_form.html.erb (1.6ms)
  Rendered issues/_relations.html.erb (3.5ms)
  [1m[36mPrincipal Load (0.4ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
  Rendered issues/_history.html.erb (6.1ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT  1 AS one FROM `watchers` WHERE `watchers`.`watchable_type` = 'Issue' AND `watchers`.`user_id` = 1 AND `watchers`.`watchable_id` = 1 LIMIT 1  [["watchable_type", "Issue"], ["user_id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `projects` WHERE (projects.status = 1 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) AND (projects.id IN (SELECT DISTINCT project_id FROM projects_trackers))[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `issues`.`id` FROM `issues` WHERE `issues`.`root_id` = 1 AND (issues.lft > 1 AND issues.rgt < 4)  ORDER BY `issues`.`lft` ASC  [["root_id", 1]]
  Rendered issues/_action_menu.html.erb (4.3ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `roles`.* FROM `roles`[0m
  [1m[35mWorkflowPermission Load (0.6ms)[0m  SELECT `workflows`.* FROM `workflows` WHERE `workflows`.`type` IN ('WorkflowPermission') AND `workflows`.`tracker_id` = 2 AND `workflows`.`old_status_id` = 1 AND `workflows`.`role_id` IN (1, 3, 4, 5)
  [1m[36mProject Load (0.5ms)[0m  [1mSELECT `projects`.* FROM `projects` WHERE ((projects.status = 1 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) OR projects.id = 1) AND (projects.id IN (SELECT DISTINCT project_id FROM projects_trackers))[0m
  [1m[35mTracker Load (0.5ms)[0m  SELECT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1  ORDER BY `trackers`.`position` ASC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` = 1 LIMIT 1[0m  [["id", 1]]
  [1m[35mRole Load (0.5ms)[0m  SELECT `roles`.* FROM `roles` WHERE `roles`.`assignable` = 1
  [1m[36mPrincipal Load (0.9ms)[0m  [1mSELECT DISTINCT `users`.* FROM `users` INNER JOIN `members` ON `members`.`user_id` = `users`.`id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` INNER JOIN `roles` ON `roles`.`id` = `member_roles`.`role_id` WHERE `users`.`status` = 1 AND `members`.`project_id` = 1 AND `users`.`type` = 'User' AND `roles`.`assignable` = 1 AND `roles`.`id` IN (1, 2, 3, 4, 5)  ORDER BY users.type DESC, users.firstname, users.lastname, users.id[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1  [["id", 1]]
  Rendered issues/_form_custom_fields.html.erb (0.1ms)
  Rendered issues/_attributes.html.erb (11.4ms)
  Rendered issues/_form.html.erb (22.9ms)
  [1m[36m (0.6ms)[0m  [1mSELECT `enumerations`.`parent_id` FROM `enumerations` WHERE `enumerations`.`type` IN ('TimeEntryActivity') AND `enumerations`.`project_id` = 1  ORDER BY `enumerations`.`position` ASC[0m
  [1m[35mTimeEntryActivity Load (0.4ms)[0m  SELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('TimeEntryActivity') AND (enumerations.project_id IS NULL OR enumerations.project_id = 1) AND `enumerations`.`active` = 1  ORDER BY `enumerations`.`position` ASC
  [1m[36mCustomField Load (0.3ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'TimeEntryCustomField')  ORDER BY `custom_fields`.`position` ASC[0m
  Rendered attachments/_form.html.erb (3.7ms)
  [1m[35m (0.5ms)[0m  SELECT MAX(`journals`.`id`) FROM `journals` WHERE `journals`.`journalized_id` = 1 AND `journals`.`journalized_type` = 'Issue'
  Rendered issues/_edit.html.erb (57.8ms)
  [1m[36mToken Load (0.5ms)[0m  [1mSELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 1 AND (action='feeds') LIMIT 1[0m
  [1m[35mIssueQuery Load (0.8ms)[0m  SELECT `queries`.* FROM `queries` LEFT OUTER JOIN projects ON queries.project_id = projects.id WHERE `queries`.`type` IN ('IssueQuery') AND (queries.project_id IS NULL OR (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking'))) AND (queries.visibility <> 0 OR queries.user_id = 1) AND (`queries`.`project_id` = 1 OR `queries`.`project_id` IS NULL)  ORDER BY `queries`.`name` ASC, `queries`.`id` ASC
  Rendered issues/_sidebar.html.erb (3.6ms)
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `users` INNER JOIN `watchers` ON `users`.`id` = `watchers`.`user_id` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `watchers`.`watchable_id` = 1 AND `watchers`.`watchable_type` = 'Issue'[0m
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` INNER JOIN `watchers` ON `users`.`id` = `watchers`.`user_id` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `watchers`.`watchable_id` = 1 AND `watchers`.`watchable_type` = 'Issue'
  Rendered watchers/_watchers.html.erb (7.2ms)
  Rendered issues/show.html.erb within layouts/base (151.9ms)
  [1m[36mProject Load (0.5ms)[0m  [1mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1[0m  [["project_id", 1]]
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy'))))
  [1m[36mWiki Load (0.5ms)[0m  [1mSELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1[0m
  [1m[35mBoard Exists (0.3ms)[0m  SELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1
  [1m[36mRepository Load (0.3ms)[0m  [1mSELECT  `repositories`.* FROM `repositories` WHERE `repositories`.`project_id` = 1 AND `repositories`.`is_default` = 1 LIMIT 1[0m
Completed 200 OK in 263ms (Views: 182.0ms | ActiveRecord: 32.3ms)


Started GET "/admin" for ::1 at 2017-09-28 16:09:37 -0500
Processing by AdminController#index as HTML
  [1m[35mSQL (0.9ms)[0m  UPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 16:09:37' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'
  [1m[36m (0.3ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
  Current user: admin (id=1)
  [1m[36mRole Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `roles` WHERE `roles`.`builtin` = 0 LIMIT 1[0m
  Rendered admin/_menu.html.erb (5.3ms)
  Rendered admin/index.html.erb within layouts/admin (7.9ms)
  [1m[35mUserPreference Load (0.4ms)[0m  SELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1
  [1m[36mProject Load (0.5ms)[0m  [1mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1[0m
  Rendered layouts/base.html.erb (17.4ms)
Completed 200 OK in 69ms (Views: 60.3ms | ActiveRecord: 2.7ms)


Started GET "/settings" for ::1 at 2017-09-28 16:09:41 -0500
Processing by SettingsController#index as HTML
  [1m[35mSQL (1.0ms)[0m  UPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 16:09:41' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'
  [1m[36m (0.4ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.5ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
  Current user: admin (id=1)
  Rendered settings/_general.html.erb (6.2ms)
  [1m[36mUserPreference Load (0.4ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  Rendered settings/_display.html.erb (11.6ms)
  Rendered settings/_authentication.html.erb (18.5ms)
  Rendered settings/_api.html.erb (1.0ms)
  [1m[35mTracker Load (0.5ms)[0m  SELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_projects_tracker_ids'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mRole Load (0.4ms)[0m  SELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0  ORDER BY `roles`.`position` ASC
  Rendered settings/_projects.html.erb (7.7ms)
  [1m[36mIssueCustomField Load (0.5ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')[0m
  [1m[35mTracker Load (0.5ms)[0m  SELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking'))  ORDER BY `trackers`.`position` ASC
  Rendered queries/_columns.html.erb (5.4ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking'))  ORDER BY `trackers`.`position` ASC
  Rendered settings/_issues.html.erb (14.6ms)
  Rendered settings/_timelog.html.erb (0.7ms)
  Rendered settings/_attachments.html.erb (1.7ms)
  Rendered settings/_notifications.html.erb (0.9ms)
  Rendered settings/_mail_handler.html.erb (1.4ms)
  [1m[36mTimeEntryActivity Load (0.5ms)[0m  [1mSELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('TimeEntryActivity') AND `enumerations`.`project_id` IS NULL AND `enumerations`.`active` = 1  ORDER BY `enumerations`.`position` ASC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC
  [1m[36mIssueStatus Load (0.3ms)[0m  [1mSELECT `issue_statuses`.* FROM `issue_statuses`  ORDER BY `issue_statuses`.`position` ASC[0m
  Rendered settings/_repositories.html.erb (8.5ms)
  Rendered common/_tabs.html.erb (94.2ms)
  Rendered settings/edit.html.erb within layouts/admin (102.5ms)
  Rendered admin/_menu.html.erb (3.4ms)
  [1m[35mProject Load (0.5ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1
  Rendered layouts/base.html.erb (10.6ms)
Completed 200 OK in 178ms (Views: 165.2ms | ActiveRecord: 6.0ms)


Started GET "/trackers" for ::1 at 2017-09-28 16:10:08 -0500
Processing by TrackersController#index as HTML
  [1m[36mSQL (0.9ms)[0m  [1mUPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 16:10:08' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.4ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[35mTracker Load (0.4ms)[0m  SELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC
  [1m[36mWorkflowRule Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM `workflows` WHERE `workflows`.`tracker_id` = 1 LIMIT 1[0m
  [1m[35mWorkflowRule Exists (0.4ms)[0m  SELECT  1 AS one FROM `workflows` WHERE `workflows`.`tracker_id` = 2 LIMIT 1
  [1m[36mWorkflowRule Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM `workflows` WHERE `workflows`.`tracker_id` = 3 LIMIT 1[0m
  Rendered trackers/index.html.erb within layouts/admin (8.4ms)
  Rendered admin/_menu.html.erb (2.6ms)
  [1m[35mUserPreference Load (0.4ms)[0m  SELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1
  [1m[36mProject Load (0.5ms)[0m  [1mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1[0m
  Rendered layouts/base.html.erb (11.4ms)
Completed 200 OK in 59ms (Views: 50.6ms | ActiveRecord: 4.3ms)


Started GET "/settings" for ::1 at 2017-09-28 16:10:13 -0500
Processing by SettingsController#index as HTML
  [1m[35mSQL (0.9ms)[0m  UPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 16:10:13' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'
  [1m[36m (0.3ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
  Current user: admin (id=1)
  Rendered settings/_general.html.erb (5.8ms)
  [1m[36mUserPreference Load (0.5ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  Rendered settings/_display.html.erb (6.0ms)
  Rendered settings/_authentication.html.erb (16.8ms)
  Rendered settings/_api.html.erb (1.0ms)
  [1m[35mTracker Load (0.4ms)[0m  SELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_projects_tracker_ids'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mRole Load (0.4ms)[0m  SELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0  ORDER BY `roles`.`position` ASC
  Rendered settings/_projects.html.erb (7.1ms)
  [1m[36mIssueCustomField Load (0.4ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')[0m
  [1m[35mTracker Load (0.7ms)[0m  SELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking'))  ORDER BY `trackers`.`position` ASC
  Rendered queries/_columns.html.erb (5.2ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking'))  ORDER BY `trackers`.`position` ASC
  Rendered settings/_issues.html.erb (14.4ms)
  Rendered settings/_timelog.html.erb (0.6ms)
  Rendered settings/_attachments.html.erb (1.3ms)
  Rendered settings/_notifications.html.erb (0.5ms)
  Rendered settings/_mail_handler.html.erb (1.2ms)
  [1m[36mTimeEntryActivity Load (0.6ms)[0m  [1mSELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('TimeEntryActivity') AND `enumerations`.`project_id` IS NULL AND `enumerations`.`active` = 1  ORDER BY `enumerations`.`position` ASC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC
  [1m[36mIssueStatus Load (0.4ms)[0m  [1mSELECT `issue_statuses`.* FROM `issue_statuses`  ORDER BY `issue_statuses`.`position` ASC[0m
  Rendered settings/_repositories.html.erb (7.8ms)
  Rendered common/_tabs.html.erb (77.8ms)
  Rendered settings/edit.html.erb within layouts/admin (78.8ms)
  Rendered admin/_menu.html.erb (3.9ms)
  [1m[35mProject Load (0.5ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1
  Rendered layouts/base.html.erb (9.1ms)
Completed 200 OK in 102ms (Views: 91.8ms | ActiveRecord: 5.8ms)


Started GET "/admin" for ::1 at 2017-09-28 16:10:25 -0500
Processing by AdminController#index as HTML
  [1m[36mSQL (0.8ms)[0m  [1mUPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 16:10:25' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.3ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[35mRole Exists (0.3ms)[0m  SELECT  1 AS one FROM `roles` WHERE `roles`.`builtin` = 0 LIMIT 1
  Rendered admin/_menu.html.erb (3.1ms)
  Rendered admin/index.html.erb within layouts/admin (4.2ms)
  [1m[36mUserPreference Load (0.4ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  [1m[35mProject Load (0.5ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1
  Rendered layouts/base.html.erb (10.2ms)
Completed 200 OK in 23ms (Views: 16.6ms | ActiveRecord: 2.5ms)


Started GET "/settings" for ::1 at 2017-09-28 16:10:29 -0500
Processing by SettingsController#index as HTML
  [1m[36mSQL (39.0ms)[0m  [1mUPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 16:10:29' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.4ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  Rendered settings/_general.html.erb (3.8ms)
  [1m[35mUserPreference Load (0.4ms)[0m  SELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1
  Rendered settings/_display.html.erb (5.6ms)
  Rendered settings/_authentication.html.erb (17.1ms)
  Rendered settings/_api.html.erb (0.8ms)
  [1m[36mTracker Load (0.5ms)[0m  [1mSELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_projects_tracker_ids'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0  ORDER BY `roles`.`position` ASC[0m
  Rendered settings/_projects.html.erb (6.2ms)
  [1m[35mIssueCustomField Load (0.5ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')
  [1m[36mTracker Load (0.6ms)[0m  [1mSELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking'))  ORDER BY `trackers`.`position` ASC[0m
  Rendered queries/_columns.html.erb (5.8ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking'))  ORDER BY `trackers`.`position` ASC[0m
  Rendered settings/_issues.html.erb (16.6ms)
  Rendered settings/_timelog.html.erb (0.7ms)
  Rendered settings/_attachments.html.erb (1.3ms)
  Rendered settings/_notifications.html.erb (0.5ms)
  Rendered settings/_mail_handler.html.erb (1.1ms)
  [1m[35mTimeEntryActivity Load (0.6ms)[0m  SELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('TimeEntryActivity') AND `enumerations`.`project_id` IS NULL AND `enumerations`.`active` = 1  ORDER BY `enumerations`.`position` ASC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC[0m
  [1m[35mIssueStatus Load (0.8ms)[0m  SELECT `issue_statuses`.* FROM `issue_statuses`  ORDER BY `issue_statuses`.`position` ASC
  Rendered settings/_repositories.html.erb (9.0ms)
  Rendered common/_tabs.html.erb (76.3ms)
  Rendered settings/edit.html.erb within layouts/admin (77.6ms)
  Rendered admin/_menu.html.erb (3.4ms)
  [1m[36mProject Load (0.6ms)[0m  [1mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1[0m
  Rendered layouts/base.html.erb (10.9ms)
Completed 200 OK in 158ms (Views: 108.4ms | ActiveRecord: 44.6ms)


Started POST "/settings/edit?tab=timelog" for ::1 at 2017-09-28 16:11:05 -0500
Processing by SettingsController#edit as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"WzSaY7kuASAE9Lyvn3evlg5Or3NginlfdoeJwK4WpJQJCHEg1EJKmlMembpxDwtcy0TDFkC+QdsDiRPotRC4kQ==", "settings"=>{"timelog_required_fields"=>["", "issue_id"]}, "commit"=>"Save", "tab"=>"timelog"}
